com.linkedcontact.AcceptTask -> com.linkedcontact.AcceptTask:
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String ACCEPT_URL -> ACCEPT_URL
    void doAccept(java.lang.String,long) -> doAccept
    java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    java.lang.String accept(java.lang.String,java.util.Hashtable) -> accept
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.ActionItem -> com.linkedcontact.ActionItem:
    android.graphics.drawable.Drawable icon -> icon
    int iconid -> iconid
    java.lang.String logo -> logo
    java.lang.String title -> title
    java.lang.String hiddentitle -> hiddentitle
    android.view.View$OnClickListener listener -> listener
    android.widget.AdapterView$OnItemSelectedListener listener1 -> listener1
    java.lang.Boolean selected -> selected
    java.lang.Integer backgroundcolor -> backgroundcolor
    java.lang.Object itemObject -> itemObject
    java.lang.Object getItemObject() -> getItemObject
    void setItemObject(java.lang.Object) -> setItemObject
    void setLogo(java.lang.String) -> setLogo
    void setTitle(java.lang.String) -> setTitle
    void setHiddenTitle(java.lang.String) -> setHiddenTitle
    java.lang.String getLogo() -> getLogo
    java.lang.String getTitle() -> getTitle
    java.lang.String getHiddenTitle() -> getHiddenTitle
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setIconId(int) -> setIconId
    void setSelected(java.lang.Boolean) -> setSelected
    void setBackgroundcolor(java.lang.Integer) -> setBackgroundcolor
    java.lang.Boolean getSelected() -> getSelected
    android.graphics.drawable.Drawable getIcon() -> getIcon
    int getIconId() -> getIconId
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    android.view.View$OnClickListener getListener() -> getListener
    android.widget.AdapterView$OnItemSelectedListener getListener1() -> getListener1
    java.lang.Integer getBackgroundcolor() -> getBackgroundcolor
com.linkedcontact.BluetoothListActivity -> com.linkedcontact.BluetoothListActivity:
    java.util.UUID MY_UUID -> b
    java.lang.String EXTRA_DEVICE_ADDRESS -> a
    android.bluetooth.BluetoothAdapter mBtAdapter -> c
    com.linkedcontact.BluetoothListActivity$BluetoothArrayAdapter mDevicesArrayAdapter -> d
    java.util.ArrayList mDevicesNameArray -> e
    java.util.ArrayList mDevicesAddressArray -> f
    java.util.ArrayList mDevicesPairArray -> g
    byte[] card -> h
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> i
    android.content.BroadcastReceiver mReceiver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.bluetooth.BluetoothAdapter access$0(com.linkedcontact.BluetoothListActivity) -> a
    java.util.ArrayList access$1(com.linkedcontact.BluetoothListActivity) -> b
    java.util.ArrayList access$2(com.linkedcontact.BluetoothListActivity) -> c
    java.util.ArrayList access$3(com.linkedcontact.BluetoothListActivity) -> d
    com.linkedcontact.BluetoothListActivity$BluetoothArrayAdapter access$4(com.linkedcontact.BluetoothListActivity) -> e
    void access$5(com.linkedcontact.BluetoothListActivity) -> f
com.linkedcontact.BluetoothListActivity$1 -> com.linkedcontact.a:
    com.linkedcontact.BluetoothListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkedcontact.BluetoothListActivity$2 -> com.linkedcontact.b:
    com.linkedcontact.BluetoothListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkedcontact.BluetoothListActivity$3 -> com.linkedcontact.c:
    com.linkedcontact.BluetoothListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.BluetoothListActivity$BluetoothArrayAdapter -> com.linkedcontact.d:
    com.linkedcontact.BluetoothListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkedcontact.BluetoothService -> com.linkedcontact.e:
    java.util.UUID MY_UUID -> a
    android.bluetooth.BluetoothAdapter mAdapter -> b
    android.os.Handler mHandler -> c
    com.linkedcontact.BluetoothService$AcceptThread mAcceptThread -> d
    com.linkedcontact.BluetoothService$ConnectThread mConnectThread -> e
    com.linkedcontact.BluetoothService$ConnectedThread mConnectedThread -> f
    int mState -> g
    void setState(int) -> a
    int getState() -> a
    void start() -> b
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    android.bluetooth.BluetoothAdapter access$0(com.linkedcontact.BluetoothService) -> a
    java.util.UUID access$1() -> c
    int access$2(com.linkedcontact.BluetoothService) -> b
    void access$3(com.linkedcontact.BluetoothService) -> c
    void access$4$f2b2889(com.linkedcontact.BluetoothService) -> d
    android.os.Handler access$5(com.linkedcontact.BluetoothService) -> e
    void access$6(com.linkedcontact.BluetoothService) -> f
com.linkedcontact.BluetoothService$AcceptThread -> com.linkedcontact.f:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> b
    com.linkedcontact.BluetoothService this$0 -> a
    void run() -> run
    void cancel() -> a
com.linkedcontact.BluetoothService$ConnectThread -> com.linkedcontact.g:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    com.linkedcontact.BluetoothService this$0 -> a
    void run() -> run
    void cancel() -> a
com.linkedcontact.BluetoothService$ConnectedThread -> com.linkedcontact.h:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.linkedcontact.BluetoothService this$0 -> a
    void run() -> run
    void cancel() -> a
com.linkedcontact.CategoryTask -> com.linkedcontact.CategoryTask:
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String CATEGORY_URL -> CATEGORY_URL
    void doSend(java.lang.String,int,long) -> doSend
    java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    java.lang.String send(java.lang.String,java.util.Hashtable) -> send
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.ChatGridAction -> com.linkedcontact.ChatGridAction:
    android.view.View root -> root
    android.view.LayoutInflater inflater -> inflater
    android.content.Context context -> context
    int ANIM_GROW_FROM_LEFT -> ANIM_GROW_FROM_LEFT
    int ANIM_GROW_FROM_RIGHT -> ANIM_GROW_FROM_RIGHT
    int ANIM_GROW_FROM_CENTER -> ANIM_GROW_FROM_CENTER
    int ANIM_REFLECT -> ANIM_REFLECT
    int ANIM_AUTO -> ANIM_AUTO
    int displayX -> displayX
    int displayY -> displayY
    android.widget.GridView options -> options
    java.util.ArrayList actionLst -> actionLst
    com.linkedcontact.ChatGridAction$ChatGridAdapter actlist -> actlist
    java.lang.Integer viewheight -> viewheight
    java.lang.String mainTitle -> mainTitle
    android.widget.TextView mainTitleTV -> mainTitleTV
    java.lang.Boolean flingTag -> flingTag
    void setViewheight(java.lang.Integer) -> setViewheight
    android.view.View getRoot() -> getRoot
    void setMainTitle(java.lang.String) -> setMainTitle
    void setDisplayPosX(int) -> setDisplayPosX
    void setDisplayPosY(int) -> setDisplayPosY
    void addActionItem(com.linkedcontact.ActionItem) -> addActionItem
    void show() -> show
    void createActionList() -> createActionList
    java.util.ArrayList access$0(com.linkedcontact.ChatGridAction) -> access$0
    android.view.LayoutInflater access$1(com.linkedcontact.ChatGridAction) -> access$1
com.linkedcontact.ChatGridAction$ChatGridAdapter -> com.linkedcontact.i:
    float scale -> a
    int width -> b
    int height -> c
    com.linkedcontact.ChatGridAction this$0 -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkedcontact.ContactAPI -> com.linkedcontact.ContactAPI:
    com.linkedcontact.ContactAPI api -> api
    android.database.Cursor cur -> cur
    android.content.ContentResolver cr -> cr
    com.linkedcontact.ContactAPI getAPI() -> getAPI
    android.database.Cursor createCursor(java.lang.String) -> createCursor
    android.database.Cursor creategroupsCursor() -> creategroupsCursor
    android.content.ContentResolver getCr() -> getCr
    void setCr(android.content.ContentResolver) -> setCr
    java.lang.String[] getFrom() -> getFrom
    java.lang.String getPhoneColumnName() -> getPhoneColumnName
    java.lang.String getGroupIDColumnName() -> getGroupIDColumnName
    java.lang.String[] getgroupFrom() -> getgroupFrom
    java.lang.String[] getnumbersFromgroupID(java.lang.String) -> getnumbersFromgroupID
com.linkedcontact.ContactAPISdk4 -> com.linkedcontact.ContactAPISdk4:
    android.database.Cursor createCursor(java.lang.String) -> createCursor
    android.content.ContentResolver getCr() -> getCr
    void setCr(android.content.ContentResolver) -> setCr
    java.lang.String[] getFrom() -> getFrom
    java.lang.String getPhoneColumnName() -> getPhoneColumnName
    android.database.Cursor creategroupsCursor() -> creategroupsCursor
    java.lang.String getGroupIDColumnName() -> getGroupIDColumnName
    java.lang.String[] getgroupFrom() -> getgroupFrom
    java.lang.String[] getnumbersFromgroupID(java.lang.String) -> getnumbersFromgroupID
com.linkedcontact.ContactAPISdk5 -> com.linkedcontact.ContactAPISdk5:
    android.database.Cursor createCursor(java.lang.String) -> createCursor
    android.content.ContentResolver getCr() -> getCr
    void setCr(android.content.ContentResolver) -> setCr
    java.lang.String[] getFrom() -> getFrom
    java.lang.String getPhoneColumnName() -> getPhoneColumnName
    android.database.Cursor creategroupsCursor() -> creategroupsCursor
    java.lang.String getGroupIDColumnName() -> getGroupIDColumnName
    java.lang.String[] getgroupFrom() -> getgroupFrom
    java.lang.String[] getnumbersFromgroupID(java.lang.String) -> getnumbersFromgroupID
com.linkedcontact.ContactActivity -> com.linkedcontact.ContactActivity:
    java.lang.String fName -> fName
    java.lang.String lName -> lName
    java.lang.String mInitial -> mInitial
    java.lang.String cellNum -> cellNum
    java.lang.String homeNum -> homeNum
    java.lang.String faxNum -> faxNum
    java.lang.String company -> company
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String email -> email
    java.lang.String website -> website
    java.lang.String note -> note
    java.lang.String textFont -> textFont
    java.lang.String textColor -> textColor
    java.lang.String bgColor -> bgColor
    android.widget.LinearLayout layout -> layout
    long serverId -> serverId
    java.lang.String senderId -> senderId
    android.widget.Button accept -> accept
    android.widget.Button update -> update
    android.widget.ImageView caller -> caller
    android.widget.ImageView smser -> smser
    android.widget.ImageView emailer -> emailer
    android.widget.ImageView moreStuff -> moreStuff
    boolean isFromNewContacts -> isFromNewContacts
    boolean mIsLogin -> mIsLogin
    boolean isChecked -> isChecked
    java.lang.String cookieTime -> cookieTime
    int listPosition -> listPosition
    int SEND_CODE -> SEND_CODE
    int categoryId -> categoryId
    byte[] icon -> icon
    android.widget.Spinner categorySpinner -> categorySpinner
    android.widget.Button save -> save
    android.widget.LinearLayout updateLayout -> updateLayout
    java.lang.String imageUri -> imageUri
    byte[] imageBytes -> imageBytes
    java.lang.String FETCH_CONTACT -> FETCH_CONTACT
    java.util.Hashtable parameters -> parameters
    java.lang.String user_id -> user_id
    java.lang.String hash_code -> hash_code
    com.linkedcontact.RemoveTask removeTask -> removeTask
    com.linkedcontact.AcceptTask acceptTask -> acceptTask
    com.linkedcontact.CategoryTask categoryTask -> categoryTask
    java.lang.String[] textFonts -> textFonts
    java.util.HashMap fontMap -> fontMap
    java.util.HashMap categories -> categories
    android.widget.ImageView mImage -> mImage
    android.widget.TextView mName -> mName
    android.widget.TextView mCellPhoneNum -> mCellPhoneNum
    android.widget.TextView mHomePhoneNum -> mHomePhoneNum
    android.widget.TextView mFaxNum -> mFaxNum
    android.widget.TextView mCompanyName -> mCompanyName
    android.widget.TextView mTitle -> mTitle
    android.widget.TextView mAddress -> mAddress
    android.widget.TextView mEmail -> mEmail
    android.widget.TextView mWebURL -> mWebURL
    android.widget.TextView mNote -> mNote
    android.content.Intent intent -> intent
    android.view.View$OnClickListener updateListener -> updateListener
    android.view.View$OnClickListener callListener -> callListener
    android.view.View$OnClickListener smsListener -> smsListener
    android.view.View$OnClickListener emailListener -> emailListener
    android.view.View$OnClickListener moreListener -> moreListener
    android.view.View$OnClickListener deleteListener -> deleteListener
    android.view.View$OnClickListener saveListener -> saveListener
    android.widget.AdapterView$OnItemSelectedListener categoriesListener -> categoriesListener
    android.view.View$OnClickListener acceptListener -> acceptListener
    void onCreate(android.os.Bundle) -> onCreate
    void showFinalAlert(java.lang.CharSequence) -> showFinalAlert
    boolean checkLogin() -> checkLogin
    android.widget.Spinner access$0(com.linkedcontact.ContactActivity) -> access$0
    android.widget.Button access$1(com.linkedcontact.ContactActivity) -> access$1
    android.widget.LinearLayout access$2(com.linkedcontact.ContactActivity) -> access$2
    java.lang.String access$3(com.linkedcontact.ContactActivity) -> access$3
    java.lang.String access$4(com.linkedcontact.ContactActivity) -> access$4
    void access$5(com.linkedcontact.ContactActivity,java.lang.CharSequence) -> access$5
    java.lang.String access$6(com.linkedcontact.ContactActivity) -> access$6
    java.lang.String access$7(com.linkedcontact.ContactActivity) -> access$7
    java.lang.String access$8(com.linkedcontact.ContactActivity) -> access$8
    java.lang.String access$9(com.linkedcontact.ContactActivity) -> access$9
    java.lang.String access$10(com.linkedcontact.ContactActivity) -> access$10
    java.lang.String access$11(com.linkedcontact.ContactActivity) -> access$11
    long access$12(com.linkedcontact.ContactActivity) -> access$12
    byte[] access$13(com.linkedcontact.ContactActivity) -> access$13
    int access$14(com.linkedcontact.ContactActivity) -> access$14
    com.linkedcontact.CategoryTask access$15() -> access$15
    java.lang.String access$16(com.linkedcontact.ContactActivity) -> access$16
    void access$17(com.linkedcontact.CategoryTask) -> access$17
    void access$18(com.linkedcontact.ContactActivity,int) -> access$18
    com.linkedcontact.AcceptTask access$19() -> access$19
    void access$20(com.linkedcontact.AcceptTask) -> access$20
    boolean access$21(com.linkedcontact.ContactActivity) -> access$21
    com.linkedcontact.RemoveTask access$22(com.linkedcontact.ContactActivity) -> access$22
    int access$23(com.linkedcontact.ContactActivity) -> access$23
com.linkedcontact.ContactActivity$1 -> com.linkedcontact.j:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$10 -> com.linkedcontact.k:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.ContactActivity$11 -> com.linkedcontact.l:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.ContactActivity$2 -> com.linkedcontact.m:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$3 -> com.linkedcontact.n:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$4 -> com.linkedcontact.o:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$5 -> com.linkedcontact.p:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.linkedcontact.ContactActivity access$0(com.linkedcontact.ContactActivity$5) -> a
com.linkedcontact.ContactActivity$5$1 -> com.linkedcontact.q:
    com.linkedcontact.ContactActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.ContactActivity$6 -> com.linkedcontact.r:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$7 -> com.linkedcontact.s:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactActivity$8 -> com.linkedcontact.t:
    com.linkedcontact.ContactActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.ContactActivity$9 -> com.linkedcontact.u:
    com.linkedcontact.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactPicker -> com.linkedcontact.ContactPicker:
    java.lang.String TAG -> TAG
    java.util.ArrayList names -> names
    java.util.ArrayList phoneNums -> phoneNums
    java.util.ArrayList choices -> choices
    java.lang.String[] Contacts -> Contacts
    int[] to -> to
    android.widget.ListView list -> list
    com.linkedcontact.ContactAPI api -> api
    android.widget.SimpleCursorAdapter mAdapter -> mAdapter
    void onCreate(android.os.Bundle) -> onCreate
    void ClearSelections() -> ClearSelections
    void access$0(com.linkedcontact.ContactPicker) -> access$0
    android.widget.SimpleCursorAdapter access$1(com.linkedcontact.ContactPicker) -> access$1
    com.linkedcontact.ContactAPI access$2() -> access$2
com.linkedcontact.ContactPicker$1 -> com.linkedcontact.v:
    com.linkedcontact.ContactPicker this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
